(1) Q_U_1_None + Q_D_7_None -> Q_R_1_Q + Q_L_7_Q
(1) Q_R_9_AQA + R_L_7_QAQ -> Q_D_9_AQAR + R_U_7_QAQQ
(1) Q_R_9_AQA + R_L_7_QAA -> Q_D_9_AQAR + R_U_7_QAAQ
(1) Q_R_9_AQA + R_L_7_QAR -> Q_D_9_AQAR + R_U_7_QARQ
(1) Q_R_9_AQR + R_L_7_QAQ -> Q_D_9_AQRR + R_U_7_QAQQ
(1) Q_R_9_AQR + R_L_7_QAA -> Q_D_9_AQRR + R_U_7_QAAQ
(1) Q_R_9_AQR + R_L_7_QAR -> Q_D_9_AQRR + R_U_7_QARQ
(1) Q_D_9_AQ + R_U_3_QR -> Q_L_9_AQR + R_R_3_QRQ
(1) Q_R_9_AQQ + R_L_7_QRQ -> Q_D_9_AQQR + R_U_7_QRQQ
(1) Q_R_9_AQQ + R_L_7_QRA -> Q_D_9_AQQR + R_U_7_QRAQ
(1) Q_R_9_AQQ + R_L_7_QRR -> Q_D_9_AQQR + R_U_7_QRRQ
(1) Q_R_9_AQA + R_L_7_QRQ -> Q_D_9_AQAR + R_U_7_QRQQ
(1) Q_R_9_AQA + R_L_7_QRA -> Q_D_9_AQAR + R_U_7_QRAQ
(1) Q_R_9_AQA + R_L_7_QRR -> Q_D_9_AQAR + R_U_7_QRRQ
(1) Q_R_9_AQR + R_L_7_QRQ -> Q_D_9_AQRR + R_U_7_QRQQ
(1) Q_R_9_AQR + R_L_7_QRA -> Q_D_9_AQRR + R_U_7_QRAQ
(1) Q_R_9_AQR + R_L_7_QRR -> Q_D_9_AQRR + R_U_7_QRRQ
(1) Q_D_9_AA + R_U_3_QQ -> Q_L_9_AAR + R_R_3_QQQ
(1) Q_R_9_AAQ + R_L_7_QQQ -> Q_D_9_AAQR + R_U_7_QQQQ
(1) Q_R_9_AAQ + R_L_7_QQA -> Q_D_9_AAQR + R_U_7_QQAQ
(1) Q_R_9_AAQ + R_L_7_QQR -> Q_D_9_AAQR + R_U_7_QQRQ
(1) Q_R_9_AAA + R_L_7_QQQ -> Q_D_9_AAAR + R_U_7_QQQQ
(1) Q_R_9_AAA + R_L_7_QQA -> Q_D_9_AAAR + R_U_7_QQAQ
(1) Q_R_9_AAA + R_L_7_QQR -> Q_D_9_AAAR + R_U_7_QQRQ
(1) Q_R_9_AAR + R_L_7_QQQ -> Q_D_9_AARR + R_U_7_QQQQ
(1) Q_R_9_AAR + R_L_7_QQA -> Q_D_9_AARR + R_U_7_QQAQ
(1) Q_R_9_AAR + R_L_7_QQR -> Q_D_9_AARR + R_U_7_QQRQ
(1) Q_D_9_AA + R_U_3_QA -> Q_L_9_AAR + R_R_3_QAQ
(1) Q_R_9_AAQ + R_L_7_QAQ -> Q_D_9_AAQR + R_U_7_QAQQ
(1) Q_R_9_AAQ + R_L_7_QAA -> Q_D_9_AAQR + R_U_7_QAAQ
(1) Q_R_9_AAQ + R_L_7_QAR -> Q_D_9_AAQR + R_U_7_QARQ
(1) Q_R_9_AAA + R_L_7_QAQ -> Q_D_9_AAAR + R_U_7_QAQQ
(1) Q_R_9_AAA + R_L_7_QAA -> Q_D_9_AAAR + R_U_7_QAAQ
(1) Q_R_9_AAA + R_L_7_QAR -> Q_D_9_AAAR + R_U_7_QARQ
(1) Q_R_9_AAR + R_L_7_QAQ -> Q_D_9_AARR + R_U_7_QAQQ
(1) Q_R_9_AAR + R_L_7_QAA -> Q_D_9_AARR + R_U_7_QAAQ
(1) Q_R_9_AAR + R_L_7_QAR -> Q_D_9_AARR + R_U_7_QARQ
(1) Q_D_9_AA + R_U_3_QR -> Q_L_9_AAR + R_R_3_QRQ
(1) Q_R_9_AAQ + R_L_7_QRQ -> Q_D_9_AAQR + R_U_7_QRQQ
(1) Q_R_9_AAQ + R_L_7_QRA -> Q_D_9_AAQR + R_U_7_QRAQ
(1) Q_R_9_AAQ + R_L_7_QRR -> Q_D_9_AAQR + R_U_7_QRRQ
(1) Q_R_9_AAA + R_L_7_QRQ -> Q_D_9_AAAR + R_U_7_QRQQ
(1) Q_R_9_AAA + R_L_7_QRA -> Q_D_9_AAAR + R_U_7_QRAQ
(1) Q_R_9_AAA + R_L_7_QRR -> Q_D_9_AAAR + R_U_7_QRRQ
(1) Q_R_9_AAR + R_L_7_QRQ -> Q_D_9_AARR + R_U_7_QRQQ
(1) Q_R_9_AAR + R_L_7_QRA -> Q_D_9_AARR + R_U_7_QRAQ
(1) Q_R_9_AAR + R_L_7_QRR -> Q_D_9_AARR + R_U_7_QRRQ
(1) Q_D_9_AR + R_U_3_QQ -> Q_L_9_ARR + R_R_3_QQQ
(1) Q_R_9_ARQ + R_L_7_QQQ -> Q_D_9_ARQR + R_U_7_QQQQ
(1) Q_R_9_ARQ + R_L_7_QQA -> Q_D_9_ARQR + R_U_7_QQAQ
(1) Q_R_9_ARQ + R_L_7_QQR -> Q_D_9_ARQR + R_U_7_QQRQ
(1) Q_R_9_ARA + R_L_7_QQQ -> Q_D_9_ARAR + R_U_7_QQQQ
(1) Q_R_9_ARA + R_L_7_QQA -> Q_D_9_ARAR + R_U_7_QQAQ
(1) Q_R_9_ARA + R_L_7_QQR -> Q_D_9_ARAR + R_U_7_QQRQ
(1) Q_R_9_ARR + R_L_7_QQQ -> Q_D_9_ARRR + R_U_7_QQQQ
(1) Q_R_9_ARR + R_L_7_QQA -> Q_D_9_ARRR + R_U_7_QQAQ
(1) Q_R_9_ARR + R_L_7_QQR -> Q_D_9_ARRR + R_U_7_QQRQ
(1) Q_D_9_AR + R_U_3_QA -> Q_L_9_ARR + R_R_3_QAQ
(1) Q_R_9_ARQ + R_L_7_QAQ -> Q_D_9_ARQR + R_U_7_QAQQ
(1) Q_R_9_ARQ + R_L_7_QAA -> Q_D_9_ARQR + R_U_7_QAAQ
(1) Q_R_9_ARQ + R_L_7_QAR -> Q_D_9_ARQR + R_U_7_QARQ
(1) Q_R_9_ARA + R_L_7_QAQ -> Q_D_9_ARAR + R_U_7_QAQQ
(1) Q_R_9_ARA + R_L_7_QAA -> Q_D_9_ARAR + R_U_7_QAAQ
(1) Q_R_9_ARA + R_L_7_QAR -> Q_D_9_ARAR + R_U_7_QARQ
(1) Q_R_9_ARR + R_L_7_QAQ -> Q_D_9_ARRR + R_U_7_QAQQ
(1) Q_R_9_ARR + R_L_7_QAA -> Q_D_9_ARRR + R_U_7_QAAQ
(1) Q_R_9_ARR + R_L_7_QAR -> Q_D_9_ARRR + R_U_7_QARQ
(1) Q_D_9_AR + R_U_3_QR -> Q_L_9_ARR + R_R_3_QRQ
(1) Q_R_9_ARQ + R_L_7_QRQ -> Q_D_9_ARQR + R_U_7_QRQQ
(1) Q_R_9_ARQ + R_L_7_QRA -> Q_D_9_ARQR + R_U_7_QRAQ
(1) Q_R_9_ARQ + R_L_7_QRR -> Q_D_9_ARQR + R_U_7_QRRQ
(1) Q_R_9_ARA + R_L_7_QRQ -> Q_D_9_ARAR + R_U_7_QRQQ
(1) Q_R_9_ARA + R_L_7_QRA -> Q_D_9_ARAR + R_U_7_QRAQ
(1) Q_R_9_ARA + R_L_7_QRR -> Q_D_9_ARAR + R_U_7_QRRQ
(1) Q_R_9_ARR + R_L_7_QRQ -> Q_D_9_ARRR + R_U_7_QRQQ
(1) Q_R_9_ARR + R_L_7_QRA -> Q_D_9_ARRR + R_U_7_QRAQ
(1) Q_R_9_ARR + R_L_7_QRR -> Q_D_9_ARRR + R_U_7_QRRQ
(1) Q_R_9_A + R_L_7_A -> Q_D_9_AR + R_U_7_AQ
(1) Q_D_9_AQ + R_U_3_AQ -> Q_L_9_AQR + R_R_3_AQQ
(1) Q_R_9_AQQ + R_L_7_AQQ -> Q_D_9_AQQR + R_U_7_AQQQ
(1) Q_R_9_AQQ + R_L_7_AQA -> Q_D_9_AQQR + R_U_7_AQAQ
(1) Q_R_9_AQQ + R_L_7_AQR -> Q_D_9_AQQR + R_U_7_AQRQ
(1) Q_R_9_AQA + R_L_7_AQQ -> Q_D_9_AQAR + R_U_7_AQQQ
(1) Q_R_9_AQA + R_L_7_AQA -> Q_D_9_AQAR + R_U_7_AQAQ
(1) Q_R_9_AQA + R_L_7_AQR -> Q_D_9_AQAR + R_U_7_AQRQ
(1) Q_R_9_AQR + R_L_7_AQQ -> Q_D_9_AQRR + R_U_7_AQQQ
(1) Q_R_9_AQR + R_L_7_AQA -> Q_D_9_AQRR + R_U_7_AQAQ
(1) Q_R_9_AQR + R_L_7_AQR -> Q_D_9_AQRR + R_U_7_AQRQ
(1) Q_D_9_AQ + R_U_3_AA -> Q_L_9_AQR + R_R_3_AAQ
(1) Q_R_9_AQQ + R_L_7_AAQ -> Q_D_9_AQQR + R_U_7_AAQQ
(1) Q_R_9_AQQ + R_L_7_AAA -> Q_D_9_AQQR + R_U_7_AAAQ
(1) Q_R_9_AQQ + R_L_7_AAR -> Q_D_9_AQQR + R_U_7_AARQ
(1) Q_R_9_AQA + R_L_7_AAQ -> Q_D_9_AQAR + R_U_7_AAQQ
(1) Q_R_9_AQA + R_L_7_AAA -> Q_D_9_AQAR + R_U_7_AAAQ
(1) Q_R_9_AQA + R_L_7_AAR -> Q_D_9_AQAR + R_U_7_AARQ
(1) Q_R_9_AQR + R_L_7_AAQ -> Q_D_9_AQRR + R_U_7_AAQQ
(1) Q_R_9_AQR + R_L_7_AAA -> Q_D_9_AQRR + R_U_7_AAAQ
(1) Q_R_9_AQR + R_L_7_AAR -> Q_D_9_AQRR + R_U_7_AARQ
(1) Q_D_9_AQ + R_U_3_AR -> Q_L_9_AQR + R_R_3_ARQ
(1) Q_R_9_AQQ + R_L_7_ARQ -> Q_D_9_AQQR + R_U_7_ARQQ
(1) Q_R_9_AQQ + R_L_7_ARA -> Q_D_9_AQQR + R_U_7_ARAQ
(1) Q_R_9_AQQ + R_L_7_ARR -> Q_D_9_AQQR + R_U_7_ARRQ
(1) Q_R_9_AQA + R_L_7_ARQ -> Q_D_9_AQAR + R_U_7_ARQQ
(1) Q_R_9_AQA + R_L_7_ARA -> Q_D_9_AQAR + R_U_7_ARAQ
(1) Q_R_9_AQA + R_L_7_ARR -> Q_D_9_AQAR + R_U_7_ARRQ
(1) Q_R_9_AQR + R_L_7_ARQ -> Q_D_9_AQRR + R_U_7_ARQQ
(1) Q_R_9_AQR + R_L_7_ARA -> Q_D_9_AQRR + R_U_7_ARAQ
(1) Q_R_9_AQR + R_L_7_ARR -> Q_D_9_AQRR + R_U_7_ARRQ
(1) Q_D_9_AA + R_U_3_AQ -> Q_L_9_AAR + R_R_3_AQQ
(1) Q_R_9_AAQ + R_L_7_AQQ -> Q_D_9_AAQR + R_U_7_AQQQ
(1) Q_R_9_AAQ + R_L_7_AQA -> Q_D_9_AAQR + R_U_7_AQAQ
(1) Q_R_9_AAQ + R_L_7_AQR -> Q_D_9_AAQR + R_U_7_AQRQ
(1) Q_R_9_AAA + R_L_7_AQQ -> Q_D_9_AAAR + R_U_7_AQQQ
(1) Q_R_9_AAA + R_L_7_AQA -> Q_D_9_AAAR + R_U_7_AQAQ
(1) Q_R_9_AAA + R_L_7_AQR -> Q_D_9_AAAR + R_U_7_AQRQ
(1) Q_R_9_AAR + R_L_7_AQQ -> Q_D_9_AARR + R_U_7_AQQQ
(1) Q_R_9_AAR + R_L_7_AQA -> Q_D_9_AARR + R_U_7_AQAQ
(1) Q_R_9_AAR + R_L_7_AQR -> Q_D_9_AARR + R_U_7_AQRQ
(1) Q_D_9_AA + R_U_3_AA -> Q_L_9_AAR + R_R_3_AAQ
(1) Q_R_9_AAQ + R_L_7_AAQ -> Q_D_9_AAQR + R_U_7_AAQQ
(1) Q_R_9_AAQ + R_L_7_AAA -> Q_D_9_AAQR + R_U_7_AAAQ
(1) Q_R_9_AAQ + R_L_7_AAR -> Q_D_9_AAQR + R_U_7_AARQ
(1) Q_R_9_AAA + R_L_7_AAQ -> Q_D_9_AAAR + R_U_7_AAQQ
(1) Q_R_9_AAA + R_L_7_AAA -> Q_D_9_AAAR + R_U_7_AAAQ
(1) Q_R_9_AAA + R_L_7_AAR -> Q_D_9_AAAR + R_U_7_AARQ
(1) Q_R_9_AAR + R_L_7_AAQ -> Q_D_9_AARR + R_U_7_AAQQ
(1) Q_R_9_AAR + R_L_7_AAA -> Q_D_9_AARR + R_U_7_AAAQ
(1) Q_R_9_AAR + R_L_7_AAR -> Q_D_9_AARR + R_U_7_AARQ
(1) Q_D_9_AA + R_U_3_AR -> Q_L_9_AAR + R_R_3_ARQ
(1) Q_R_9_AAQ + R_L_7_ARQ -> Q_D_9_AAQR + R_U_7_ARQQ
(1) Q_R_9_AAQ + R_L_7_ARA -> Q_D_9_AAQR + R_U_7_ARAQ
(1) Q_R_9_AAQ + R_L_7_ARR -> Q_D_9_AAQR + R_U_7_ARRQ
(1) Q_R_9_AAA + R_L_7_ARQ -> Q_D_9_AAAR + R_U_7_ARQQ
(1) Q_R_9_AAA + R_L_7_ARA -> Q_D_9_AAAR + R_U_7_ARAQ
(1) Q_R_9_AAA + R_L_7_ARR -> Q_D_9_AAAR + R_U_7_ARRQ
(1) Q_R_9_AAR + R_L_7_ARQ -> Q_D_9_AARR + R_U_7_ARQQ
(1) Q_R_9_AAR + R_L_7_ARA -> Q_D_9_AARR + R_U_7_ARAQ
(1) Q_R_9_AAR + R_L_7_ARR -> Q_D_9_AARR + R_U_7_ARRQ
(1) Q_D_9_AR + R_U_3_AQ -> Q_L_9_ARR + R_R_3_AQQ
(1) Q_R_9_ARQ + R_L_7_AQQ -> Q_D_9_ARQR + R_U_7_AQQQ
(1) Q_R_9_ARQ + R_L_7_AQA -> Q_D_9_ARQR + R_U_7_AQAQ
(1) Q_R_9_ARQ + R_L_7_AQR -> Q_D_9_ARQR + R_U_7_AQRQ
(1) Q_R_9_ARA + R_L_7_AQQ -> Q_D_9_ARAR + R_U_7_AQQQ
(1) Q_R_9_ARA + R_L_7_AQA -> Q_D_9_ARAR + R_U_7_AQAQ
(1) Q_R_9_ARA + R_L_7_AQR -> Q_D_9_ARAR + R_U_7_AQRQ
(1) Q_R_9_ARR + R_L_7_AQQ -> Q_D_9_ARRR + R_U_7_AQQQ
(1) Q_R_9_ARR + R_L_7_AQA -> Q_D_9_ARRR + R_U_7_AQAQ
(1) Q_R_9_ARR + R_L_7_AQR -> Q_D_9_ARRR + R_U_7_AQRQ
(1) Q_D_9_AR + R_U_3_AA -> Q_L_9_ARR + R_R_3_AAQ
(1) Q_R_9_ARQ + R_L_7_AAQ -> Q_D_9_ARQR + R_U_7_AAQQ
(1) Q_R_9_ARQ + R_L_7_AAA -> Q_D_9_ARQR + R_U_7_AAAQ
(1) Q_R_9_ARQ + R_L_7_AAR -> Q_D_9_ARQR + R_U_7_AARQ
(1) Q_R_9_ARA + R_L_7_AAQ -> Q_D_9_ARAR + R_U_7_AAQQ
(1) Q_R_9_ARA + R_L_7_AAA -> Q_D_9_ARAR + R_U_7_AAAQ
(1) Q_R_9_ARA + R_L_7_AAR -> Q_D_9_ARAR + R_U_7_AARQ
(1) Q_R_9_ARR + R_L_7_AAQ -> Q_D_9_ARRR + R_U_7_AAQQ
(1) Q_R_9_ARR + R_L_7_AAA -> Q_D_9_ARRR + R_U_7_AAAQ
(1) Q_R_9_ARR + R_L_7_AAR -> Q_D_9_ARRR + R_U_7_AARQ
(1) Q_D_9_AR + R_U_3_AR -> Q_L_9_ARR + R_R_3_ARQ
(1) Q_R_9_ARQ + R_L_7_ARQ -> Q_D_9_ARQR + R_U_7_ARQQ
(1) Q_R_9_ARQ + R_L_7_ARA -> Q_D_9_ARQR + R_U_7_ARAQ
(1) Q_R_9_ARQ + R_L_7_ARR -> Q_D_9_ARQR + R_U_7_ARRQ
(1) Q_R_9_ARA + R_L_7_ARQ -> Q_D_9_ARAR + R_U_7_ARQQ
(1) Q_R_9_ARA + R_L_7_ARA -> Q_D_9_ARAR + R_U_7_ARAQ
(1) Q_R_9_ARA + R_L_7_ARR -> Q_D_9_ARAR + R_U_7_ARRQ
(1) Q_R_9_ARR + R_L_7_ARQ -> Q_D_9_ARRR + R_U_7_ARQQ
(1) Q_R_9_ARR + R_L_7_ARA -> Q_D_9_ARRR + R_U_7_ARAQ
(1) Q_R_9_ARR + R_L_7_ARR -> Q_D_9_ARRR + R_U_7_ARRQ
(1) Q_R_9_A + R_L_7_R -> Q_D_9_AR + R_U_7_RQ
(1) Q_D_9_AQ + R_U_3_RQ -> Q_L_9_AQR + R_R_3_RQQ
(1) Q_R_9_AQQ + R_L_7_RQQ -> Q_D_9_AQQR + R_U_7_RQQQ
(1) Q_R_9_AQQ + R_L_7_RQA -> Q_D_9_AQQR + R_U_7_RQAQ
(1) Q_R_9_AQQ + R_L_7_RQR -> Q_D_9_AQQR + R_U_7_RQRQ
(1) Q_R_9_AQA + R_L_7_RQQ -> Q_D_9_AQAR + R_U_7_RQQQ
(1) Q_R_9_AQA + R_L_7_RQA -> Q_D_9_AQAR + R_U_7_RQAQ
(1) Q_R_9_AQA + R_L_7_RQR -> Q_D_9_AQAR + R_U_7_RQRQ
(1) Q_R_9_AQR + R_L_7_RQQ -> Q_D_9_AQRR + R_U_7_RQQQ
(1) Q_R_9_AQR + R_L_7_RQA -> Q_D_9_AQRR + R_U_7_RQAQ
(1) Q_R_9_AQR + R_L_7_RQR -> Q_D_9_AQRR + R_U_7_RQRQ
(1) Q_D_9_AQ + R_U_3_RA -> Q_L_9_AQR + R_R_3_RAQ
(1) Q_R_9_AQQ + R_L_7_RAQ -> Q_D_9_AQQR + R_U_7_RAQQ
(1) Q_R_9_AQQ + R_L_7_RAA -> Q_D_9_AQQR + R_U_7_RAAQ
(1) Q_R_9_AQQ + R_L_7_RAR -> Q_D_9_AQQR + R_U_7_RARQ
(1) Q_R_9_AQA + R_L_7_RAQ -> Q_D_9_AQAR + R_U_7_RAQQ
(1) Q_R_9_AQA + R_L_7_RAA -> Q_D_9_AQAR + R_U_7_RAAQ
(1) Q_R_9_AQA + R_L_7_RAR -> Q_D_9_AQAR + R_U_7_RARQ
(1) Q_R_9_AQR + R_L_7_RAQ -> Q_D_9_AQRR + R_U_7_RAQQ
(1) Q_R_9_AQR + R_L_7_RAA -> Q_D_9_AQRR + R_U_7_RAAQ
(1) Q_R_9_AQR + R_L_7_RAR -> Q_D_9_AQRR + R_U_7_RARQ
(1) Q_D_9_AQ + R_U_3_RR -> Q_L_9_AQR + R_R_3_RRQ
(1) Q_R_9_AQQ + R_L_7_RRQ -> Q_D_9_AQQR + R_U_7_RRQQ
(1) Q_R_9_AQQ + R_L_7_RRA -> Q_D_9_AQQR + R_U_7_RRAQ
(1) Q_R_9_AQQ + R_L_7_RRR -> Q_D_9_AQQR + R_U_7_RRRQ
(1) Q_R_9_AQA + R_L_7_RRQ -> Q_D_9_AQAR + R_U_7_RRQQ
(1) Q_R_9_AQA + R_L_7_RRA -> Q_D_9_AQAR + R_U_7_RRAQ
(1) Q_R_9_AQA + R_L_7_RRR -> Q_D_9_AQAR + R_U_7_RRRQ
(1) Q_R_9_AQR + R_L_7_RRQ -> Q_D_9_AQRR + R_U_7_RRQQ
(1) Q_R_9_AQR + R_L_7_RRA -> Q_D_9_AQRR + R_U_7_RRAQ
(1) Q_R_9_AQR + R_L_7_RRR -> Q_D_9_AQRR + R_U_7_RRRQ
(1) Q_D_9_AA + R_U_3_RQ -> Q_L_9_AAR + R_R_3_RQQ
(1) Q_R_9_AAQ + R_L_7_RQQ -> Q_D_9_AAQR + R_U_7_RQQQ
(1) Q_R_9_AAQ + R_L_7_RQA -> Q_D_9_AAQR + R_U_7_RQAQ
(1) Q_R_9_AAQ + R_L_7_RQR -> Q_D_9_AAQR + R_U_7_RQRQ
(1) Q_R_9_AAA + R_L_7_RQQ -> Q_D_9_AAAR + R_U_7_RQQQ
(1) Q_R_9_AAA + R_L_7_RQA -> Q_D_9_AAAR + R_U_7_RQAQ
(1) Q_R_9_AAA + R_L_7_RQR -> Q_D_9_AAAR + R_U_7_RQRQ
(1) Q_R_9_AAR + R_L_7_RQQ -> Q_D_9_AARR + R_U_7_RQQQ
(1) Q_R_9_AAR + R_L_7_RQA -> Q_D_9_AARR + R_U_7_RQAQ
(1) Q_R_9_AAR + R_L_7_RQR -> Q_D_9_AARR + R_U_7_RQRQ
(1) Q_D_9_AA + R_U_3_RA -> Q_L_9_AAR + R_R_3_RAQ
(1) Q_R_9_AAQ + R_L_7_RAQ -> Q_D_9_AAQR + R_U_7_RAQQ
(1) Q_R_9_AAQ + R_L_7_RAA -> Q_D_9_AAQR + R_U_7_RAAQ
(1) Q_R_9_AAQ + R_L_7_RAR -> Q_D_9_AAQR + R_U_7_RARQ
(1) Q_R_9_AAA + R_L_7_RAQ -> Q_D_9_AAAR + R_U_7_RAQQ
(1) Q_R_9_AAA + R_L_7_RAA -> Q_D_9_AAAR + R_U_7_RAAQ
(1) Q_R_9_AAA + R_L_7_RAR -> Q_D_9_AAAR + R_U_7_RARQ
(1) Q_R_9_AAR + R_L_7_RAQ -> Q_D_9_AARR + R_U_7_RAQQ
(1) Q_R_9_AAR + R_L_7_RAA -> Q_D_9_AARR + R_U_7_RAAQ
(1) Q_R_9_AAR + R_L_7_RAR -> Q_D_9_AARR + R_U_7_RARQ
(1) Q_D_9_AA + R_U_3_RR -> Q_L_9_AAR + R_R_3_RRQ
(1) Q_R_9_AAQ + R_L_7_RRQ -> Q_D_9_AAQR + R_U_7_RRQQ
(1) Q_R_9_AAQ + R_L_7_RRA -> Q_D_9_AAQR + R_U_7_RRAQ
(1) Q_R_9_AAQ + R_L_7_RRR -> Q_D_9_AAQR + R_U_7_RRRQ
(1) Q_R_9_AAA + R_L_7_RRQ -> Q_D_9_AAAR + R_U_7_RRQQ
(1) Q_R_9_AAA + R_L_7_RRA -> Q_D_9_AAAR + R_U_7_RRAQ
(1) Q_R_9_AAA + R_L_7_RRR -> Q_D_9_AAAR + R_U_7_RRRQ
(1) Q_R_9_AAR + R_L_7_RRQ -> Q_D_9_AARR + R_U_7_RRQQ
(1) Q_R_9_AAR + R_L_7_RRA -> Q_D_9_AARR + R_U_7_RRAQ
(1) Q_R_9_AAR + R_L_7_RRR -> Q_D_9_AARR + R_U_7_RRRQ
(1) Q_D_9_AR + R_U_3_RQ -> Q_L_9_ARR + R_R_3_RQQ
(1) Q_R_9_ARQ + R_L_7_RQQ -> Q_D_9_ARQR + R_U_7_RQQQ
(1) Q_R_9_ARQ + R_L_7_RQA -> Q_D_9_ARQR + R_U_7_RQAQ
(1) Q_R_9_ARQ + R_L_7_RQR -> Q_D_9_ARQR + R_U_7_RQRQ
(1) Q_R_9_ARA + R_L_7_RQQ -> Q_D_9_ARAR + R_U_7_RQQQ
(1) Q_R_9_ARA + R_L_7_RQA -> Q_D_9_ARAR + R_U_7_RQAQ
(1) Q_R_9_ARA + R_L_7_RQR -> Q_D_9_ARAR + R_U_7_RQRQ
(1) Q_R_9_ARR + R_L_7_RQQ -> Q_D_9_ARRR + R_U_7_RQQQ
(1) Q_R_9_ARR + R_L_7_RQA -> Q_D_9_ARRR + R_U_7_RQAQ
(1) Q_R_9_ARR + R_L_7_RQR -> Q_D_9_ARRR + R_U_7_RQRQ
(1) Q_D_9_AR + R_U_3_RA -> Q_L_9_ARR + R_R_3_RAQ
(1) Q_R_9_ARQ + R_L_7_RAQ -> Q_D_9_ARQR + R_U_7_RAQQ
(1) Q_R_9_ARQ + R_L_7_RAA -> Q_D_9_ARQR + R_U_7_RAAQ
(1) Q_R_9_ARQ + R_L_7_RAR -> Q_D_9_ARQR + R_U_7_RARQ
(1) Q_R_9_ARA + R_L_7_RAQ -> Q_D_9_ARAR + R_U_7_RAQQ
(1) Q_R_9_ARA + R_L_7_RAA -> Q_D_9_ARAR + R_U_7_RAAQ
(1) Q_R_9_ARA + R_L_7_RAR -> Q_D_9_ARAR + R_U_7_RARQ
(1) Q_R_9_ARR + R_L_7_RAQ -> Q_D_9_ARRR + R_U_7_RAQQ
(1) Q_R_9_ARR + R_L_7_RAA -> Q_D_9_ARRR + R_U_7_RAAQ
(1) Q_R_9_ARR + R_L_7_RAR -> Q_D_9_ARRR + R_U_7_RARQ
(1) Q_D_9_AR + R_U_3_RR -> Q_L_9_ARR + R_R_3_RRQ
(1) Q_R_9_ARQ + R_L_7_RRQ -> Q_D_9_ARQR + R_U_7_RRQQ
(1) Q_R_9_ARQ + R_L_7_RRA -> Q_D_9_ARQR + R_U_7_RRAQ
(1) Q_R_9_ARQ + R_L_7_RRR -> Q_D_9_ARQR + R_U_7_RRRQ
(1) Q_R_9_ARA + R_L_7_RRQ -> Q_D_9_ARAR + R_U_7_RRQQ
(1) Q_R_9_ARA + R_L_7_RRA -> Q_D_9_ARAR + R_U_7_RRAQ
(1) Q_R_9_ARA + R_L_7_RRR -> Q_D_9_ARAR + R_U_7_RRRQ
(1) Q_R_9_ARR + R_L_7_RRQ -> Q_D_9_ARRR + R_U_7_RRQQ
(1) Q_R_9_ARR + R_L_7_RRA -> Q_D_9_ARRR + R_U_7_RRAQ
(1) Q_R_9_ARR + R_L_7_RRR -> Q_D_9_ARRR + R_U_7_RRRQ
(1) Q_R_9_R + R_L_7_Q -> Q_D_9_RR + R_U_7_QQ
(1) Q_D_9_RQ + R_U_3_QQ -> Q_L_9_RQR + R_R_3_QQQ
(1) Q_R_9_RQQ + R_L_7_QQQ -> Q_D_9_RQQR + R_U_7_QQQQ
(1) Q_R_9_RQQ + R_L_7_QQA -> Q_D_9_RQQR + R_U_7_QQAQ
(1) Q_R_9_RQQ + R_L_7_QQR -> Q_D_9_RQQR + R_U_7_QQRQ
(1) Q_R_9_RQA + R_L_7_QQQ -> Q_D_9_RQAR + R_U_7_QQQQ
(1) Q_R_9_RQA + R_L_7_QQA -> Q_D_9_RQAR + R_U_7_QQAQ
(1) Q_R_9_RQA + R_L_7_QQR -> Q_D_9_RQAR + R_U_7_QQRQ
(1) Q_R_9_RQR + R_L_7_QQQ -> Q_D_9_RQRR + R_U_7_QQQQ
(1) Q_R_9_RQR + R_L_7_QQA -> Q_D_9_RQRR + R_U_7_QQAQ
(1) Q_R_9_RQR + R_L_7_QQR -> Q_D_9_RQRR + R_U_7_QQRQ
(1) Q_D_9_RQ + R_U_3_QA -> Q_L_9_RQR + R_R_3_QAQ
(1) Q_R_9_RQQ + R_L_7_QAQ -> Q_D_9_RQQR + R_U_7_QAQQ
(1) Q_R_9_RQQ + R_L_7_QAA -> Q_D_9_RQQR + R_U_7_QAAQ
(1) Q_R_9_RQQ + R_L_7_QAR -> Q_D_9_RQQR + R_U_7_QARQ
(1) Q_R_9_RQA + R_L_7_QAQ -> Q_D_9_RQAR + R_U_7_QAQQ
(1) Q_R_9_RQA + R_L_7_QAA -> Q_D_9_RQAR + R_U_7_QAAQ
(1) Q_R_9_RQA + R_L_7_QAR -> Q_D_9_RQAR + R_U_7_QARQ
(1) Q_R_9_RQR + R_L_7_QAQ -> Q_D_9_RQRR + R_U_7_QAQQ
(1) Q_R_9_RQR + R_L_7_QAA -> Q_D_9_RQRR + R_U_7_QAAQ
(1) Q_R_9_RQR + R_L_7_QAR -> Q_D_9_RQRR + R_U_7_QARQ
(1) Q_D_9_RQ + R_U_3_QR -> Q_L_9_RQR + R_R_3_QRQ
(1) Q_R_9_RQQ + R_L_7_QRQ -> Q_D_9_RQQR + R_U_7_QRQQ
(1) Q_R_9_RQQ + R_L_7_QRA -> Q_D_9_RQQR + R_U_7_QRAQ
(1) Q_R_9_RQQ + R_L_7_QRR -> Q_D_9_RQQR + R_U_7_QRRQ
(1) Q_R_9_RQA + R_L_7_QRQ -> Q_D_9_RQAR + R_U_7_QRQQ
